STG,SCG,STR,LPR,PEG,cos(STG+SCG),cos(STG+STR),cos(STG+LPR),cos(STG+PEG),cos(SCG+STR),cos(SCG+LPR),cos(SCG+PEG),cos(STR+LPR),cos(STR+PEG),cos(LPR+PEG)
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08,0.08,0.1,0.24,0.9,0.9872272833756269,0.9838436927881214,0.9492354180824408,0.5570225467662173,0.9838436927881214,0.9492354180824408,0.5570225467662173,0.9427546655283462,0.5403023058681398,0.41759450395835795
0.06,0.06,0.05,0.25,0.33,0.9928086358538663,0.9939560979566968,0.9523335698857134,0.9249090598573131,0.9939560979566968,0.9523335698857134,0.9249090598573131,0.955336489125606,0.9286646355765102,0.8364626499151869
0.1,0.1,0.15,0.65,0.3,0.9800665778412416,0.9689124217106447,0.7316888688738209,0.9210609940028851,0.9689124217106447,0.7316888688738209,0.9210609940028851,0.6967067093471655,0.900447102352677,0.5816830894638836
0.08,0.08,0.08,0.98,0.24,0.9872272833756269,0.9872272833756269,0.48887208186052755,0.9492354180824408,0.9872272833756269,0.48887208186052755,0.9492354180824408,0.48887208186052755,0.9492354180824408,0.34364574631604705
0.09,0.15,0.4,0.1,0.66,0.9713379748520297,0.8823328586101216,0.9820042351172703,0.7316888688738209,0.8525245220595057,0.9689124217106447,0.6894984329517471,0.8775825618903728,0.48887208186052755,0.7248360107409052
0.1,0.1,0.43,0.29,0.56,0.9800665778412416,0.862807070514761,0.9249090598573131,0.7899922314973651,0.862807070514761,0.9249090598573131,0.7899922314973651,0.751805729140895,0.5486898605815876,0.6599831458849822
0.15,0.02,0.34,0.4,0.01,0.9855847669095608,0.8823328586101216,0.8525245220595057,0.9872272833756269,0.9358968236779348,0.9130889403123083,0.9995500337489875,0.7384685587295879,0.9393727128473789,0.9171208228166051
0.2,0.14,0.35,0.72,0.25,0.9427546655283462,0.8525245220595057,0.6058201566434629,0.9004471023526769,0.8823328586101216,0.6524374681640519,0.9249090598573131,0.4801242290285343,0.8253356149096783,0.5652995311603544
0.0,0.0,0.5,0.2,0.85,1.0,0.8775825618903728,0.9800665778412416,0.6599831458849822,0.8775825618903728,0.9800665778412416,0.6599831458849822,0.7648421872844885,0.2190066870930415,0.497571047891727
0.18,0.18,0.55,0.3,0.81,0.9358968236779348,0.7451744023448704,0.8869949227792842,0.5486898605815876,0.7451744023448704,0.8869949227792842,0.5486898605815876,0.6599831458849822,0.20923866589141926,0.44466151674170673
0.06,0.06,0.51,0.41,0.3,0.9928086358538663,0.8419009751622687,0.891568288195329,0.9358968236779348,0.8419009751622687,0.891568288195329,0.9358968236779348,0.6058201566434629,0.6894984329517471,0.7583618759905082
0.1,0.1,0.52,0.78,0.34,0.9800665778412416,0.8138784566625339,0.6371511441985802,0.9047516632199634,0.8138784566625339,0.6371511441985802,0.9047516632199634,0.26749882862458735,0.6524374681640518,0.43568244627671204
0.1,0.1,0.7,0.15,0.9,0.9800665778412416,0.6967067093471655,0.9689124217106447,0.5403023058681398,0.6967067093471655,0.9689124217106447,0.5403023058681398,0.6599831458849822,-0.029199522301288815,0.497571047891727
0.2,0.2,0.7,0.3,0.6,0.9210609940028851,0.6216099682706646,0.8775825618903728,0.6967067093471655,0.6216099682706646,0.8775825618903728,0.6967067093471655,0.5403023058681398,0.26749882862458757,0.6216099682706646
0.12,0.12,0.75,0.35,0.8,0.9713379748520297,0.6448265472400012,0.891568288195329,0.6058201566434629,0.6448265472400012,0.891568288195329,0.6058201566434629,0.4535961214255773,0.02079482780309243,0.4084874408841574
0.05,0.07,0.7,0.01,0.05,0.9928086358538663,0.7316888688738209,0.9982005399352042,0.9950041652780257,0.7179106696109434,0.9968017063026194,0.9928086358538663,0.7583618759905082,0.7316888688738209,0.9982005399352042
0.1,0.25,0.1,0.08,0.33,0.9393727128473789,0.9800665778412416,0.9838436927881214,0.9089657496748851,0.9393727128473789,0.946042343528387,0.8364626499151869,0.9838436927881214,0.9089657496748851,0.9171208228166051
0.15,0.32,0.05,0.27,0.29,0.891568288195329,0.9800665778412416,0.9130889403123083,0.9047516632199635,0.9323273456060345,0.8309406791001634,0.8196480178454795,0.9492354180824408,0.9427546655283462,0.8472551110134161
0.2,0.29,0.25,0.49,0.56,0.8823328586101216,0.9004471023526769,0.7712460149971067,0.7248360107409052,0.8577086813638242,0.7109135380122773,0.6599831458849822,0.7384685587295879,0.6894984329517471,0.497571047891727
0.12,0.28,0.2,0.78,0.2,0.9210609940028851,0.9492354180824408,0.6216099682706645,0.9492354180824408,0.8869949227792842,0.48887208186052755,0.8869949227792842,0.5570225467662173,0.9210609940028851,0.5570225467662173
0.18,0.3,0.37,0.12,0.66,0.8869949227792842,0.8525245220595057,0.955336489125606,0.6674628258413081,0.7838216658808493,0.9130889403123083,0.5735199860724567,0.8823328586101216,0.5148188449699553,0.7109135380122773
0.1,0.27,0.31,0.29,0.65,0.9323273456060345,0.9171208228166051,0.9249090598573131,0.7316888688738209,0.8364626499151869,0.8472551110134161,0.6058201566434629,0.8253356149096783,0.5735199860724567,0.5897880250310983
0.18,0.31,0.32,0.42,0.28,0.8823328586101216,0.8775825618903728,0.8253356149096783,0.8960524975255253,0.8080275083121519,0.7451744023448704,0.8309406791001634,0.7384685587295879,0.8253356149096782,0.7648421872844885
